Borough,Market Name,Street Address,Latitude,Longitude,Days of Operation,Hours of Operations,Accepts EBT,Open Year-Round, Cooking Demonstrations,Location Point
Manhattan,Harvest Home East Harlem Farmers Market,E. 104th St. & 3rd Ave.,40.7903,-73.945635,Thursday,8AM - 3PM,Yes,No,No,"(40.7903, -73.945635)"
Brooklyn,Seeds in the Middle - Flatbush - Hillel Plaza Farm Stand,Flatbush/Nostrand Triangle,40.63262,-73.947439,Wednesday,4PM - 7PM,Yes,No,No,"(40.63262, -73.947439)"
Bronx,Morris Heights Farmstand,University Ave. and W. 179th St.,40.854567,40.854567,Wednesday,11AM - 3PM,Yes,No,No,"(40.854567, 40.854567)"
Bronx,170 Farm Stand,1406 Townsend Ave.,40.840138,-73.916591,Wednesday,2PM - 6PM,Yes,No,Yes,"(40.840138, -73.916591)"
Bronx,JBOLC Garden Community Farmers Market,Sedgwick Ave. & Goulden Ave.,40.882647,-73.886562,Saturday,10AM - 3PM,Yes,No,No,"(40.882647, -73.886562)"
Queens,Perez Farm Stand,"134-20 Jamaica Ave., by the Axel Building",40.70236,-73.818531,Wednesday,10AM - 4PM,Yes,No,No,"(40.70236, -73.818531)"
Brooklyn,7th Ave Sunset Park Greenmarket,7th Ave. & 44th St.,40.645841,-74.002402,Saturday,8AM - 3PM,Yes,Yes,No,"(40.645841, -74.002402)"
Manhattan,PS 11 Farm Market,320 W. 21st St.,40.744349,-74.000253,Wednesday,8AM - 10AM,No,No,No,"(40.744349, -74.000253)"
Manhattan,Astor Place Greenmarket,E. 8th St. & Lafayette,40.72982,-73.991023,Tuesday,8AM - 5PM,Yes,No,No,"(40.72982, -73.991023)"
Brooklyn,Fresh Vibes Market at Emblem Health,101 Pennsylvania Ave.,40.675209,-73.896508,Wednesday (2nd and 3rd),11AM - 2:30PM,Yes,No,No,"(40.675209, -73.896508)"
Brooklyn,Seeds in the Middle East Flatbush Farm Stand 2,4801 Ave. D (PS 208),40.642031,-73.931151,Friday,2PM - 4PM,Yes,No,No,"(40.642031, -73.931151)"
Manhattan,Tribeca Greenmarket,Greenwich & Chambers streets,40.716303,-74.010966,Wednesday & Saturday,8AM - 2PM,Yes,No,No,"(40.716303, -74.010966)"
Brooklyn,Eastern Parkway Farm Stand,1420 Eastern Parkway,40.668787,-73.921582,Saturday,10AM - 2PM,TBD,No,No,"(40.668787, -73.921582)"
Brooklyn,Brownsville Pitkin Farmstand,Pitkin Ave. bet Thomas Boyland and Amboy St.,40.669234,-73.913698,Saturday,9AM - 2PM,Yes,No,No,"(40.669234, -73.913698)"
Queens,Ditmars Park Farmstand,Steinway St. bet Ditmars Blvd. & 23rd Ave.,40.772854,-73.906061,Saturday,9:30AM - 2PM,Yes,No,No,"(40.772854, -73.906061)"
Brooklyn,Carroll Gardens Greenmarket,Smith & Carroll Sts.,40.680761,-73.99552,Sunday,8AM - 2PM,Yes,Yes,No,"(40.680761, -73.99552)"
Manhattan,Fort Washington Greenmarket,168th St. & Ft. Washington Ave.,40.842296,-73.942027,Tuesday,8AM - 4PM,Yes,No,No,"(40.842296, -73.942027)"
Bronx,Bissel Gardens Farmers Market,Baychester Ave. & E. 241st St.,40.90152,-73.846937,Saturday,10AM - 4PM,Yes,No,No,"(40.90152, -73.846937)"
Brooklyn,NYP Youth Market - Brooklyn,249 7th Ave.,40.669218,-73.979629,Tuesday,9AM - 3PM,No,No,No,"(40.669218, -73.979629)"
Queens,QueensVillage Farmers Market,QueensVillage Long Island Railroad Commuter Parking Lot - Amboy Ln. & Springfield Blvd.,40.717978,-73.735337,Sunday,11AM - 4PM,TBD,No,No,"(40.717978, -73.735337)"
Manhattan,Uptown Good Food Farm Stand,330 St. Nicholas Ave. (St. Nicholas Miracle Garden),40.81172,-73.951795,Thursday,4PM - 7PM,Yes,No,No,"(40.81172, -73.951795)"
Bronx,Bronx Park East Farmers Market,2222 Bronx Park E. (near Bradley Playground),40.851713,-73.867786,Sunday,9AM - 4PM,Yes,No,No,"(40.851713, -73.867786)"
Queens,Far Rock Farm Stand,45-55 Beach Channel Dr.,40.595572,-73.777001,Saturday,10AM - 2PM,Yes,No,No,"(40.595572, -73.777001)"
Bronx,Lincoln Hospital Greenmarket,E. 149th St. bet Park & Morris Aves,40.818013,-73.925185,Tuesdays & Fridays,8AM - 3PM,Yes,No,No,"(40.818013, -73.925185)"
Manhattan,Tompkins Square Greenmarket,7th St. & Ave. A,40.726054,-73.983534,Sunday,9AM - 4PM,Yes,Yes,No,"(40.726054, -73.983534)"
Brooklyn,Fresh Vibes Market at Medgar Evers College,1630 Bedford Ave.,40.666799,-73.956679,Monday (1st and 3rd),10AM - 2PM,Yes,No,No,"(40.666799, -73.956679)"
Bronx,Harvest Home St. Mary's Park Farm Stand,E. 149th St. & Eagle Ave. (St. Mary's Park),40.8139,-73.911812,Thursday,8AM - 3PM,Yes,No,No,"(40.8139, -73.911812)"
Staten Island,Children's Aid Society Go!Healthy Food Box + Famstand - Goodhue Center,304 Prospect Ave.,40.638936,-74.097966,Tuesday,1PM - 3:30PM,Yes,No,No,"(40.638936, -74.097966)"
Bronx,New Roots Farm Stand,670 Grand Concourse,40.821447,-73.925492,Saturday,10AM - 3PM,Yes,No,No,"(40.821447, -73.925492)"
Manhattan,PS 57 Farmstand,115th St. & 3rd Ave. (SW corner),40.797577,-73.94128,Wednesday,9:30AM - 3PM,Yes,No,No,"(40.797577, -73.94128)"
Manhattan,Inwood Park Greenmarket,Isham St bet Seaman Ave. & Cooper St.,40.869001,-73.920896,Saturday,8AM - 3PM,Yes,Yes,No,"(40.869001, -73.920896)"
Staten Island,Staten Island Mall Greenmarket,Marsh Ave. & Ring Road,40.583804,-74.161245,Saturday,8AM - 2PM,Yes,No,No,"(40.583804, -74.161245)"
Manhattan,Gouverneur Health Farmstand,Madison St. bet Clinton & Jefferson Sts.,40.712905,-73.986928,Thursday,9AM - 2PM,Yes,No,Yes,"(40.712905, -73.986928)"
Queens,Rockaway Market @ Beach 60th,Rockaway Freeway & Beach 60th St.,40.592902,-73.789051,Saturday,10AM - 1PM,No,No,No,"(40.592902, -73.789051)"
Brooklyn,Kensington Farmstand,McDonald Ave. & Albermarle Road,40.64511,-73.979882,Saturday,8:30AM - 3PM,Yes,No,No,"(40.64511, -73.979882)"
Queens,Rockaway Youth Task Force Youth Market,310 Beach 58th St.,40.594492,-73.788077,Saturday,9AM - 3PM,Yes,No,No,"(40.594492, -73.788077)"
Bronx,Poe Park Greenmarket,E. 192nd St. bet Grand Concourse & Valentine,40.86431,-73.895379,Tuesday,8AM - 3PM,Yes,No,No,"(40.86431, -73.895379)"
Manhattan,175th Street Greenmarket,W. 175th St. bet. Wadsworth Ave. & Broadway,40.845948,-73.937811,Thursday,8AM - 4PM,Yes,No,No,"(40.845948, -73.937811)"
Manhattan,Harvest Home Lenox Avenue Farm Stand,Lenox Ave. bet. W. 117 & 118 Sts.,40.802699,-73.949186,Saturday,8AM - 3PM,Yes,No,No,"(40.802699, -73.949186)"
Manhattan,82nd Street Greenmarket,E. 82nd St. bet 1st & York Aves,40.774292,-73.951262,Saturday,9AM - 2:30PM,Yes,Yes,No,"(40.774292, -73.951262)"
Manhattan,Fulton Stall Market (indoor farmers market),91 South St.,40.705865,-74.003769,Monday-Saturday,11:30AM - 5PM,Yes,Yes,No,"(40.705865, -74.003769)"
Bronx,Project EATS & St. Barnabas Hospital Farm Stand,4507 3rd Ave.,40.853237,-73.891742,Wednesday,11AM - 4PM,Yes,No,No,"(40.853237, -73.891742)"
Brooklyn,Isabahlia Farmers Market,514 Rockaway Ave. (ISO Student Farm),40.667554,-73.910207,Friday & Saturday,8AM - 3PM,Yes,No,No,"(40.667554, -73.910207)"
Bronx,Morrisania Farmstand,169th St. & Boston Rd. (at McKinley Square),40.83118,-73.900545,Wednesday,10AM - 2PM,Yes,No,No,"(40.83118, -73.900545)"
Bronx,Children's Aid Go!Healthy Food Box + Farmstand - CS211,1919 Prospect Ave.,40.843546,-73.889755,Thursday,2PM - 4:30PM,Yes,No,No,"(40.843546, -73.889755)"
Brooklyn,Domino Park Greenmarket,River St. bet S 1st St. and S. 3rd St.,40.715385,-73.967441,Sunday,9AM - 3PM,Yes,No,No,"(40.715385, -73.967441)"
Brooklyn,Weeksville Farm Stand,15 Buffalo Ave.,40.678508,-73.924628,Saturday,12PM - 4PM,Yes,No,No,"(40.678508, -73.924628)"
Manhattan,Harvest Home Harlem Hospital Farmers Market,W. 137th St. & Lenox Ave.,40.815403,-73.93991,Friday,8AM - 3PM,Yes,No,No,"(40.815403, -73.93991)"
Bronx,BronxWorks Farm Stand,1130 Grand Concourse,40.832759,-73.919296,Thursday,10AM - 2PM,Yes,No,No,"(40.832759, -73.919296)"
Brooklyn,Seeds in the Middle - Flabush - Ditmas Park Farm Stand,330 Rugby Rd.,40.641937,-73.965523,Friday,2:30PM - 4:30PM,Yes,No,No,"(40.641937, -73.965523)"
Brooklyn,Crown Heights Farmstand,Nostrand Ave. and Crown St. (NW corner),40.666472,-73.950807,Friday,9AM - 2PM,Yes,Yes,No,"(40.666472, -73.950807)"
Bronx,La Familia Verde Farmers Market / Highbridge Farmers Market,1430 Plimpton Ave.,40.843627,-73.922243,Wednesday,10AM - 3PM,Yes,No,No,"(40.843627, -73.922243)"
Manhattan,Harlem Meer Farmstand,Central Park N & Malcom X Blvd,40.798038,-73.95191,Saturdays,10AM - 2PM,Yes,No,No,"(40.798038, -73.95191)"
Brooklyn,McCarren Park Greenmarket,N. 12th bet Union & Driggs,40.719219,-73.952479,Saturday,8AM - 3PM,Yes,Yes,No,"(40.719219, -73.952479)"
Manhattan,Union Square Greenmarket,Union Square W. & 17th St.,40.737133,-73.990329,"Monday, Wednesday, Friday & Saturday",8AM - 6PM,Yes,Yes,No,"(40.737133, -73.990329)"
Manhattan,Abingdon Square Greenmarket,Hudson St. & W 12th St.,40.737553,-74.005687,Saturday,8AM - 2PM,Yes,Yes,No,"(40.737553, -74.005687)"
Brooklyn,Fresh Vibes Market at Blue Cross Blue Shield @ Church Avenue,2009 Church Ave.,40.650241,-73.960632,Monday (4th of each month),10AM - 4PM,Yes,No,No,"(40.650241, -73.960632)"
Brooklyn,Seeds in the Middle Crown Heights Farm Stand,750 Classon Ave. (PS 216),40.6744,-73.960254,Friday,2PM - 5PM,Yes,No,No,"(40.6744, -73.960254)"
Manhattan,NYP Youth Market - Broadway,4781-4783 Broadway,40.865881,-73.926314,Wednesday,9AM - 3PM,No,No,No,"(40.865881, -73.926314)"
Queens,Queens Farm @ Jamaica Hospital,134-20 Jamaica Ave.,40.70236,-73.818531,Friday,10AM - 3PM,Yes,No,No,"(40.70236, -73.818531)"
Bronx,Harvest Home North Central Bronx Farmers Market,Mosholu Parkway & Jerome Ave.,40.8797,-73.884661,Wednesday,8AM - 3PM,Yes,No,No,"(40.8797, -73.884661)"
Manhattan,Market in the Heights at CCNY,138th St. & Convent Ave.,40.819407,-73.950171,Saturday (once a month),9AM - 4PM,Yes,No,No,"(40.819407, -73.950171)"
Brooklyn,Bensonhurst Greenmarket,18th Ave. bet 81st & 82nd Sts.,40.609588,-73.999677,Sunday,9AM - 3PM,Yes,No,No,"(40.609588, -73.999677)"
Brooklyn,RiseBoro Farmers Market at Maria Hernandez Park,Knickerbocker Ave. bet Sudyam St. & Starr St.,40.702811,-73.92539,Saturday,8AM - 3PM,Yes,No,Yes,"(40.702811, -73.92539)"
Bronx,Eastchester Farmstand,1250 E. 229th St.,40.88372,-73.842046,Wednesday,9AM - 1PM,Yes,No,No,"(40.88372, -73.842046)"
Brooklyn,Saratoga Farm Stand,1965-1971 Fulton St.,40.678562,-0.000079704,Saturday,10AM - 2PM,Yes,No,No,"(40.678562, -0.000079704)"
Brooklyn,Harvest Home Kings County Hospital Farmers Market,Clarkson Ave. bet E. 37th & 38th Sts.,40.6558,-73.943355,Wednesday,8AM - 3PM,Yes,No,No,"(40.6558, -73.943355)"
Brooklyn,RiseBoro Farmers Market at Hopefield,Knickerbocker Ave. bet Menahan St. & Grove St.,40.69768,-73.916366,Wednesday,9AM - 3PM,Yes,No,No,"(40.69768, -73.916366)"
Queens,Myrtle-Wyckoff Greenmarket,Wyckoff bet Gates & Myrtle Aves,40.699798,-73.911523,Thursday,8AM - 3PM,Yes,No,No,"(40.699798, -73.911523)"
Brooklyn,4th Ave Sunset Park Greenmarket,4th Ave. 60th St.,40.647975,-74.003744,Saturday,8AM - 3PM,Yes,No,No,"(40.647975, -74.003744)"
Brooklyn,Cortelyou Greenmarket,Cortelyou bet Rugby & Argyle,40.64051,-73.966021,Sunday,8AM - 2PM,Yes,Yes,No,"(40.64051, -73.966021)"
Queens,Cunningham Park's Down to Earth Farmers Market,Union Turnpike & 196th Place,40.731082,-73.773997,Sunday,9AM - 2PM,Yes,No,No,"(40.731082, -73.773997)"
Manhattan,Stuyvesant Town Greenmarket,South end of Stuyvesant Town Oval,40.731498,-73.97818,Sunday,9:30AM - 4PM,Yes,No,No,"(40.731498, -73.97818)"
Queens,Elmhurst Hospital Greenmarket,41st Ave. bet 80th & 81st Sts.,40.745794,-73.885489,Tuesday,8AM - 3PM,Yes,No,No,"(40.745794, -73.885489)"
Brooklyn,Woodhull Hospital Farmstand,Broadway & Graham Ave.,40.701022,-73.942202,Wednesday,9AM - 3PM,Yes,No,No,"(40.701022, -73.942202)"
Manhattan,Greenmarket at the Oculus,Church at Fulton St.,40.711466,-74.010662,Tuesday,8AM - 5PM,Yes,No,No,"(40.711466, -74.010662)"
Manhattan,Bowling Green Greenmarket,Broadway at Battery Place,40.704549,-74.01429,Tuesday & Thursday,8AM - 2PM,Yes,No,No,"(40.704549, -74.01429)"
Queens,Sunnyside Greenmarket,Skillman Ave. & 43rd St.,40.74701,-73.92173,Saturday,8AM - 3PM,Yes,Yes,No,"(40.74701, -73.92173)"
Brooklyn,Brooklyn Borough Hall Greenmarket,Montague & Court Sts.,40.693722,-73.990455,Tusday & Saturday,8AM - 3PM,Yes,Yes,No,"(40.693722, -73.990455)"
Brooklyn,Edible Schoolyard NYC's Farm Stand at PS 216,350 Ave. X,40.590564,-73.969964,Friday,1:30PM - 3:30PM,Yes,No,No,"(40.590564, -73.969964)"
Brooklyn,Fresh Vibes Market at the Bureau of Brooklyn Neighborhood Health,485 Throop Ave.,40.685547,-73.941282,Friday (2nd and 3rd),11AM - 3PM,Yes,No,No,"(40.685547, -73.941282)"
Brooklyn,Project EATS Brownsville Farm Stand,300 Chester St.,40.664477,-73.910384,Thursday,11AM - 4PM,Yes,No,No,"(40.664477, -73.910384)"
